C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.AssemblyInfo.cs
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.exe
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.deps.json
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.runtimeconfig.json
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.runtimeconfig.dev.json
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\ref\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.pdb
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\ref\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.pdb
C:\Users\Admin\Desktop\DigitalOne\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.genruntimeconfig.cache
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.exe
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.deps.json
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.runtimeconfig.json
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.runtimeconfig.dev.json
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\ref\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\bin\Debug\net5.0\DIO.Series.pdb
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.AssemblyInfo.cs
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\ref\DIO.Series.dll
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.pdb
C:\Users\Admin\Desktop\DigitalOne\1- Bootcamp_Take_blip\7- Criando um APP de cadastro em memória\DIO.Series\obj\Debug\net5.0\DIO.Series.genruntimeconfig.cache
